iteration	epoch	batch	time/img	loss_rgb	loss_normal	loss_laplacian	loss_perceptual	loss_uniform	loss_neighbor	loss_total	prop_head0	prop_head1	prop_head2	prop_head3	prop_head4	prop_head5
2000	1	2000	0.010933	0.024396	0.000104	0.000033	0.028065	0.000516	0.000000	0.053115	0.140437	0.164875	0.119063	0.147656	0.223469	0.204500
4000	2	1430	0.011094	0.022572	0.000179	0.000043	0.026409	0.000461	0.000000	0.049665	0.139082	0.156609	0.159915	0.144427	0.213014	0.186953
6000	3	860	0.010981	0.022316	0.000182	0.000049	0.025996	0.000473	0.000000	0.049015	0.128946	0.161400	0.159524	0.142911	0.214843	0.192376
8000	4	290	0.010803	0.022155	0.000178	0.000050	0.025695	0.000464	0.000000	0.048542	0.128134	0.158719	0.163533	0.147920	0.206833	0.194861
10000	4	2290	0.010981	0.019985	0.000185	0.000052	0.024390	0.000427	0.000000	0.045038	0.146844	0.167594	0.160188	0.160531	0.182188	0.182656
12000	5	1720	0.010953	0.019203	0.000187	0.000056	0.023409	0.000419	0.000000	0.043274	0.148311	0.188156	0.169644	0.151460	0.167823	0.174606
14000	6	1150	0.011078	0.018774	0.000186	0.000059	0.022886	0.000408	0.000000	0.042313	0.147638	0.170128	0.167886	0.155945	0.174129	0.184273
16000	7	580	0.011066	0.018397	0.000186	0.000061	0.022587	0.000421	0.000000	0.041651	0.144442	0.173340	0.166792	0.161673	0.177693	0.176060
18000	8	10	0.011022	0.018267	0.000181	0.000061	0.022396	0.000406	0.000000	0.041311	0.151772	0.166901	0.164651	0.167143	0.178967	0.170566
20000	8	2010	0.011168	0.018008	0.000174	0.000062	0.022165	0.000410	0.000000	0.040819	0.153875	0.158219	0.167625	0.166563	0.194188	0.159531
22000	9	1440	0.011097	0.017886	0.000169	0.000061	0.021901	0.000413	0.000000	0.040430	0.153171	0.160861	0.171051	0.173168	0.193080	0.148670
24000	10	870	0.011062	0.017759	0.000169	0.000062	0.021702	0.000423	0.000000	0.040114	0.147974	0.165088	0.175974	0.172942	0.191939	0.146083
26000	11	300	0.011088	0.017748	0.000168	0.000062	0.021477	0.000418	0.000000	0.039873	0.152866	0.160696	0.185281	0.171941	0.182671	0.146544
28000	11	2300	0.011210	0.016855	0.000165	0.000065	0.020207	0.000410	0.000000	0.037701	0.153812	0.159500	0.183094	0.170969	0.179750	0.152875
30000	12	1730	0.011208	0.016014	0.000155	0.000064	0.019231	0.000410	0.000000	0.035875	0.159595	0.169027	0.175302	0.167393	0.168777	0.159907
32000	13	1160	0.011241	0.015758	0.000154	0.000063	0.019037	0.000414	0.000000	0.035426	0.158735	0.167315	0.177677	0.169136	0.167057	0.160079
34000	14	590	0.011020	0.015627	0.000153	0.000063	0.018989	0.000393	0.000000	0.035225	0.163807	0.166792	0.171941	0.167886	0.169324	0.160251
36000	15	20	0.011248	0.015516	0.000154	0.000063	0.018934	0.000393	0.000392	0.035452	0.164416	0.168065	0.170636	0.164025	0.165971	0.166885
38000	15	2020	0.013446	0.013681	0.000202	0.000075	0.017035	0.000387	0.030358	0.061739	0.161125	0.166344	0.175594	0.163969	0.168969	0.164000
40000	16	1450	0.013024	0.012482	0.000214	0.000081	0.016039	0.000377	0.028550	0.057743	0.162470	0.168495	0.170027	0.164838	0.165823	0.168347
42000	17	880	0.013508	0.012043	0.000223	0.000082	0.015649	0.000370	0.027735	0.056102	0.163392	0.166112	0.169738	0.162822	0.167690	0.170246
44000	18	310	0.013561	0.011877	0.000227	0.000083	0.015502	0.000376	0.027326	0.055390	0.167057	0.163869	0.169910	0.167081	0.166338	0.165745
46000	18	2310	0.013261	0.011781	0.000235	0.000083	0.015363	0.000378	0.027210	0.055050	0.167250	0.159312	0.174125	0.164031	0.168437	0.166844
48000	19	1740	0.013108	0.011625	0.000242	0.000084	0.015216	0.000380	0.026893	0.054439	0.165182	0.161931	0.172020	0.166659	0.165877	0.168331
50000	20	1170	0.013397	0.011630	0.000255	0.000087	0.015178	0.000367	0.026741	0.054258	0.164846	0.166010	0.169167	0.161798	0.165948	0.172231
52000	21	600	0.013341	0.011566	0.000263	0.000089	0.015141	0.000361	0.026625	0.054045	0.161142	0.166221	0.172285	0.166417	0.167440	0.166495
54000	22	30	0.013217	0.011485	0.000276	0.000089	0.015064	0.000358	0.026385	0.053658	0.163158	0.166542	0.171121	0.165909	0.166557	0.166714
56000	22	2030	0.012987	0.011205	0.000268	0.000090	0.014799	0.000358	0.026167	0.052886	0.162969	0.166156	0.173344	0.162906	0.167406	0.167219
58000	23	1460	0.013164	0.011183	0.000268	0.000090	0.014727	0.000363	0.025921	0.052551	0.165244	0.165784	0.171394	0.166542	0.160720	0.170316
60000	24	890	0.013239	0.011110	0.000278	0.000090	0.014650	0.000350	0.025790	0.052267	0.166721	0.167167	0.167472	0.163596	0.165448	0.169597
62000	25	320	0.013240	0.011232	0.000274	0.000090	0.014698	0.000354	0.025901	0.052549	0.161853	0.166198	0.172066	0.164885	0.167057	0.167940
64000	25	2320	0.013265	0.011072	0.000274	0.000089	0.014583	0.000353	0.025611	0.051981	0.163906	0.164813	0.168500	0.164062	0.169656	0.169063
66000	26	1750	0.013416	0.011175	0.000289	0.000089	0.014616	0.000351	0.025850	0.052371	0.164322	0.167089	0.169433	0.164213	0.166253	0.168691
68000	27	1180	0.013316	0.011061	0.000291	0.000090	0.014536	0.000354	0.025410	0.051742	0.167972	0.163666	0.169355	0.163455	0.167253	0.168300
70000	28	610	0.013176	0.011037	0.000281	0.000090	0.014473	0.000355	0.025422	0.051658	0.166651	0.165158	0.168120	0.161955	0.169714	0.168401
72000	29	40	0.013177	0.010913	0.000291	0.000091	0.014374	0.000348	0.025351	0.051368	0.166854	0.167026	0.166510	0.162884	0.166167	0.170558
74000	29	2040	0.013245	0.010870	0.000292	0.000091	0.014338	0.000344	0.025174	0.051108	0.167063	0.164281	0.170344	0.160500	0.165906	0.171906
76000	30	1470	0.013420	0.010808	0.000282	0.000091	0.014236	0.000339	0.025016	0.050772	0.165971	0.164002	0.169988	0.165471	0.164119	0.170449
78000	31	900	0.013401	0.010841	0.000279	0.000091	0.014273	0.000337	0.025169	0.050989	0.164776	0.164221	0.170285	0.164674	0.168253	0.167792
80000	32	330	0.013230	0.010719	0.000285	0.000091	0.014179	0.000338	0.024882	0.050494	0.165158	0.165854	0.171809	0.163564	0.164244	0.169370
82000	32	2330	0.013392	0.010794	0.000287	0.000091	0.014199	0.000340	0.024979	0.050691	0.166000	0.163969	0.170781	0.164937	0.165063	0.169250
84000	33	1760	0.013148	0.010741	0.000293	0.000092	0.014163	0.000337	0.024970	0.050596	0.165268	0.163869	0.168667	0.164369	0.168065	0.169761
86000	34	1190	0.013203	0.010665	0.000290	0.000091	0.014078	0.000348	0.024702	0.050175	0.162509	0.165659	0.172129	0.164518	0.165237	0.169949
88000	35	620	0.013422	0.010681	0.000290	0.000092	0.014044	0.000353	0.024721	0.050182	0.166167	0.164244	0.167409	0.163799	0.168972	0.169410
90000	36	50	0.013582	0.010533	0.000292	0.000092	0.013949	0.000344	0.024532	0.049741	0.163220	0.162619	0.172481	0.163306	0.167597	0.170777
92000	36	2050	0.013280	0.010537	0.000291	0.000092	0.013930	0.000337	0.024467	0.049654	0.165187	0.165813	0.169719	0.161469	0.167219	0.170594
94000	37	1480	0.013140	0.010590	0.000296	0.000093	0.013954	0.000344	0.024482	0.049759	0.163877	0.166276	0.173473	0.163392	0.164932	0.168050
96000	38	910	0.013089	0.010599	0.000294	0.000093	0.013933	0.000339	0.024594	0.049853	0.165612	0.165979	0.170316	0.162838	0.165604	0.169652
98000	39	340	0.013252	0.010561	0.000290	0.000093	0.013896	0.000342	0.024592	0.049774	0.167604	0.162306	0.172231	0.166471	0.163533	0.167854
100000	39	2340	0.013389	0.010698	0.000294	0.000092	0.013991	0.000336	0.024643	0.050054	0.166344	0.164344	0.172125	0.162500	0.165813	0.168875
102000	40	1770	0.013383	0.010639	0.000300	0.000092	0.013955	0.000337	0.024632	0.049955	0.165909	0.166002	0.171926	0.161150	0.167018	0.167995
104000	41	1200	0.013274	0.010519	0.000296	0.000092	0.013875	0.000334	0.024609	0.049724	0.162650	0.167096	0.173856	0.163181	0.165494	0.167722
106000	42	630	0.013203	0.010423	0.000298	0.000092	0.013735	0.000334	0.024158	0.049039	0.164846	0.163596	0.170847	0.165158	0.164885	0.170668
108000	43	60	0.013189	0.010430	0.000300	0.000093	0.013746	0.000331	0.024190	0.049090	0.164674	0.164940	0.169941	0.160501	0.167847	0.172098
110000	43	2060	0.013266	0.010409	0.000304	0.000093	0.013710	0.000333	0.024253	0.049101	0.164062	0.162375	0.172437	0.162406	0.168625	0.170094
112000	44	1490	0.013125	0.010366	0.000300	0.000093	0.013661	0.000335	0.024161	0.048915	0.165557	0.162642	0.169878	0.163549	0.168980	0.169394
114000	45	920	0.013075	0.010436	0.000303	0.000093	0.013707	0.000335	0.024021	0.048894	0.164213	0.164127	0.171582	0.163220	0.166565	0.170293
116000	46	350	0.013228	0.010439	0.000302	0.000093	0.013712	0.000337	0.024271	0.049155	0.166159	0.161704	0.171090	0.163510	0.166495	0.171043
118000	46	2350	0.013217	0.010451	0.000303	0.000092	0.013739	0.000330	0.024131	0.049047	0.165500	0.166344	0.170125	0.160250	0.166313	0.171469
120000	47	1780	0.013329	0.010629	0.000306	0.000092	0.013861	0.000334	0.024518	0.049741	0.164041	0.165198	0.169105	0.164541	0.166854	0.170261
122000	48	1210	0.013307	0.010435	0.000304	0.000093	0.013661	0.000337	0.024152	0.048983	0.165565	0.165854	0.172551	0.161345	0.165049	0.169636
124000	49	640	0.013280	0.010256	0.000309	0.000093	0.013513	0.000335	0.023833	0.048339	0.167487	0.165659	0.172246	0.161189	0.163893	0.169527
126000	50	70	0.013620	0.010370	0.000302	0.000093	0.013609	0.000327	0.024098	0.048799	0.166112	0.163088	0.171238	0.163869	0.167096	0.168597
128000	50	2070	0.013718	0.010227	0.000305	0.000093	0.013488	0.000333	0.023645	0.048090	0.164594	0.164937	0.171094	0.164313	0.165594	0.169469
130000	51	1500	0.013464	0.010319	0.000309	0.000093	0.013509	0.000339	0.023910	0.048478	0.166714	0.163314	0.170496	0.163783	0.164869	0.170824
132000	52	930	0.013335	0.010223	0.000311	0.000093	0.013424	0.000330	0.023763	0.048144	0.164315	0.164846	0.168894	0.163900	0.167909	0.170136
134000	53	360	0.013304	0.010347	0.000312	0.000093	0.013515	0.000337	0.023898	0.048502	0.162814	0.166065	0.169894	0.161118	0.168448	0.171660
136000	53	2360	0.013405	0.010402	0.000312	0.000093	0.013558	0.000332	0.024208	0.048906	0.167219	0.165625	0.170281	0.160719	0.166750	0.169406
138000	54	1790	0.013328	0.010182	0.000306	0.000094	0.013349	0.000328	0.023825	0.048084	0.163525	0.167792	0.170769	0.160251	0.168980	0.168683
140000	55	1220	0.013319	0.010252	0.000311	0.000094	0.013429	0.000339	0.023827	0.048253	0.166971	0.163916	0.168097	0.162634	0.167964	0.170418
142000	56	650	0.013368	0.010308	0.000317	0.000094	0.013450	0.000331	0.023976	0.048476	0.165956	0.166026	0.168316	0.163744	0.168011	0.167948
144000	57	80	0.013472	0.010247	0.000315	0.000094	0.013380	0.000333	0.023718	0.048088	0.168042	0.164400	0.169972	0.162947	0.165643	0.168995
146000	57	2080	0.013400	0.010133	0.000309	0.000095	0.013312	0.000333	0.023680	0.047862	0.166250	0.162906	0.169469	0.163750	0.166375	0.171250
148000	58	1510	0.013317	0.010184	0.000313	0.000094	0.013324	0.000317	0.023701	0.047933	0.166628	0.164658	0.169964	0.164955	0.165354	0.168441
150000	59	940	0.013150	0.010021	0.000315	0.000095	0.013183	0.000329	0.023274	0.047218	0.165119	0.164064	0.170293	0.159946	0.169566	0.171012
152000	60	370	0.013350	0.010119	0.000316	0.000096	0.013234	0.000324	0.023367	0.047456	0.165573	0.163080	0.170816	0.163064	0.165612	0.171855
154000	60	2370	0.013302	0.010113	0.000307	0.000095	0.013248	0.000328	0.023743	0.047834	0.165656	0.163719	0.170063	0.164062	0.164687	0.171813
156000	61	1800	0.013424	0.010088	0.000307	0.000094	0.013209	0.000335	0.023541	0.047573	0.165338	0.165244	0.168144	0.162830	0.166549	0.171895
158000	62	1230	0.013316	0.010106	0.000313	0.000095	0.013219	0.000327	0.023362	0.047422	0.165018	0.168581	0.169863	0.162126	0.166784	0.167628
160000	63	660	0.013388	0.010036	0.000320	0.000095	0.013163	0.000334	0.023324	0.047271	0.166284	0.165463	0.168628	0.161970	0.165846	0.171809
162000	64	90	0.013312	0.009900	0.000310	0.000096	0.013034	0.000325	0.023175	0.046841	0.166034	0.165659	0.167878	0.163056	0.166088	0.171285
164000	64	2090	0.013332	0.010145	0.000313	0.000095	0.013279	0.000326	0.023613	0.047771	0.168563	0.164062	0.168156	0.162219	0.169250	0.167750
166000	65	1520	0.013337	0.010028	0.000317	0.000096	0.013192	0.000333	0.023369	0.047335	0.165455	0.165541	0.170246	0.163111	0.166057	0.169589
168000	66	950	0.013248	0.009930	0.000312	0.000096	0.013117	0.000334	0.023253	0.047041	0.164901	0.165409	0.170316	0.164729	0.166299	0.168347
170000	67	380	0.013749	0.010017	0.000310	0.000095	0.013132	0.000330	0.023307	0.047190	0.166229	0.165612	0.169871	0.161658	0.164877	0.171754
172000	67	2380	0.013322	0.010026	0.000315	0.000095	0.013180	0.000326	0.023413	0.047355	0.165094	0.163688	0.166531	0.163562	0.167687	0.173437
174000	68	1810	0.013604	0.009948	0.000313	0.000096	0.013100	0.000329	0.023324	0.047110	0.165010	0.165940	0.169566	0.162353	0.168284	0.168847
176000	69	1240	0.013569	0.010003	0.000313	0.000095	0.013075	0.000321	0.023186	0.046993	0.164736	0.166104	0.171926	0.160743	0.167589	0.168902
178000	70	670	0.013494	0.009957	0.000311	0.000096	0.013122	0.000327	0.023349	0.047163	0.162502	0.164627	0.169832	0.164174	0.165330	0.173536
180000	71	100	0.013356	0.010022	0.000315	0.000097	0.013038	0.000331	0.023388	0.047191	0.164627	0.165760	0.167784	0.164025	0.165276	0.172528
182000	71	2100	0.013278	0.009927	0.000310	0.000096	0.012978	0.000312	0.023138	0.046761	0.163938	0.165656	0.168781	0.165437	0.165594	0.170594
184000	72	1530	0.013300	0.009806	0.000312	0.000097	0.012871	0.000331	0.022813	0.046229	0.165565	0.162744	0.168902	0.165284	0.166135	0.171371
186000	73	960	0.013309	0.009824	0.000312	0.000097	0.012869	0.000326	0.022913	0.046342	0.164119	0.166034	0.170871	0.164658	0.162931	0.171387
188000	74	390	0.013371	0.009876	0.000317	0.000098	0.012917	0.000327	0.022959	0.046495	0.166034	0.164002	0.167956	0.163158	0.165182	0.173668
190000	74	2390	0.013357	0.009786	0.000309	0.000097	0.012869	0.000321	0.022951	0.046333	0.167406	0.164469	0.166969	0.164500	0.166406	0.170250
192000	75	1820	0.013397	0.009797	0.000316	0.000098	0.012830	0.000317	0.022849	0.046206	0.168276	0.164400	0.169667	0.161447	0.166018	0.170191
194000	76	1250	0.013293	0.009817	0.000312	0.000098	0.012855	0.000327	0.022988	0.046399	0.166721	0.164846	0.168886	0.163830	0.166221	0.169495
196000	77	680	0.013368	0.009743	0.000316	0.000098	0.012797	0.000326	0.022975	0.046256	0.167362	0.165893	0.169800	0.162892	0.162947	0.171105
198000	78	110	0.013430	0.009770	0.000312	0.000098	0.012823	0.000321	0.022829	0.046153	0.168386	0.166589	0.169144	0.162955	0.163713	0.169214
200000	78	2110	0.013458	0.009866	0.000313	0.000099	0.012871	0.000323	0.023044	0.046515	0.164719	0.165719	0.166469	0.166344	0.166094	0.170656
202000	79	1540	0.013362	0.009857	0.000310	0.000098	0.012845	0.000326	0.023015	0.046450	0.164987	0.165916	0.166565	0.163174	0.168370	0.170988
204000	80	970	0.013271	0.009655	0.000316	0.000099	0.012751	0.000329	0.022656	0.045807	0.164940	0.166026	0.169816	0.162064	0.166018	0.171137
206000	81	400	0.013182	0.009814	0.000312	0.000098	0.012833	0.000333	0.022897	0.046287	0.166229	0.164229	0.167972	0.163642	0.167839	0.170089
208000	81	2400	0.013412	0.009728	0.000317	0.000098	0.012815	0.000329	0.022793	0.046079	0.166375	0.164469	0.170063	0.160719	0.165969	0.172406
210000	82	1830	0.013388	0.009752	0.000313	0.000099	0.012819	0.000321	0.022954	0.046257	0.164619	0.166112	0.168120	0.163056	0.169019	0.169074
212000	83	1260	0.013298	0.009767	0.000315	0.000100	0.012782	0.000326	0.023017	0.046307	0.166495	0.165674	0.169495	0.164252	0.165745	0.168339
214000	84	690	0.013269	0.009731	0.000314	0.000100	0.012723	0.000325	0.022776	0.045970	0.166573	0.161720	0.168573	0.162369	0.166901	0.173864
216000	85	120	0.013158	0.009832	0.000313	0.000099	0.012821	0.000328	0.023169	0.046561	0.164033	0.168206	0.169495	0.161556	0.165854	0.170855
218000	85	2120	0.013185	0.009767	0.000316	0.000099	0.012746	0.000321	0.022781	0.046030	0.166437	0.164875	0.166594	0.162750	0.168375	0.170969
220000	86	1550	0.013246	0.009703	0.000313	0.000098	0.012722	0.000328	0.022619	0.045782	0.165877	0.165393	0.168331	0.163502	0.166729	0.170168
222000	87	980	0.013401	0.009701	0.000313	0.000099	0.012731	0.000320	0.022680	0.045844	0.165151	0.165057	0.171840	0.162877	0.164658	0.170418
224000	88	410	0.013242	0.009599	0.000319	0.000100	0.012659	0.000325	0.022439	0.045441	0.166800	0.166315	0.165455	0.164025	0.163869	0.173536
226000	88	2410	0.013357	0.009645	0.000317	0.000100	0.012657	0.000316	0.022341	0.045377	0.166281	0.165219	0.166750	0.165687	0.165219	0.170844
228000	89	1840	0.013137	0.009568	0.000324	0.000101	0.012595	0.000319	0.022508	0.045414	0.167307	0.166010	0.168245	0.163533	0.166292	0.168612
230000	90	1270	0.013243	0.009495	0.000323	0.000100	0.012494	0.000316	0.022382	0.045111	0.165268	0.165424	0.167706	0.164049	0.168206	0.169347
232000	91	700	0.013318	0.009400	0.000327	0.000102	0.012458	0.000325	0.022414	0.045025	0.168401	0.166338	0.166338	0.163447	0.168534	0.166940
234000	92	130	0.013193	0.009390	0.000328	0.000102	0.012416	0.000330	0.022196	0.044761	0.166229	0.165549	0.167808	0.163932	0.166018	0.170464
236000	92	2130	0.013293	0.009224	0.000328	0.000102	0.012261	0.000323	0.022037	0.044275	0.165500	0.163219	0.167156	0.164313	0.168625	0.171187
238000	93	1560	0.013153	0.009082	0.000333	0.000103	0.012141	0.000320	0.021816	0.043794	0.164463	0.162337	0.169464	0.165315	0.168706	0.169714
240000	94	990	0.013203	0.009121	0.000334	0.000103	0.012137	0.000328	0.021825	0.043847	0.168034	0.166628	0.169495	0.161611	0.163455	0.170777
242000	95	420	0.013207	0.009163	0.000329	0.000102	0.012207	0.000325	0.021823	0.043949	0.163408	0.164283	0.171222	0.164682	0.164705	0.171699
244000	95	2420	0.013284	0.009110	0.000334	0.000102	0.012145	0.000328	0.021596	0.043616	0.169031	0.165813	0.170937	0.161500	0.163938	0.168781
246000	96	1850	0.013279	0.009012	0.000332	0.000102	0.012033	0.000321	0.021684	0.043484	0.167300	0.161665	0.169027	0.165073	0.168316	0.168620
248000	97	1280	0.013276	0.009001	0.000333	0.000102	0.012049	0.000323	0.021546	0.043354	0.166284	0.165362	0.169378	0.161501	0.167550	0.169925
250000	98	710	0.013154	0.008953	0.000333	0.000103	0.012000	0.000321	0.021308	0.043018	0.168175	0.164471	0.168503	0.162134	0.165713	0.171004
252000	99	140	0.013132	0.008981	0.000329	0.000103	0.011979	0.000320	0.021349	0.043060	0.167550	0.163682	0.169449	0.163932	0.168597	0.166792
254000	99	2140	0.013184	0.008950	0.000335	0.000102	0.011972	0.000323	0.021555	0.043237	0.165563	0.165219	0.168500	0.162562	0.168656	0.169500
256000	100	1570	0.013253	0.008863	0.000331	0.000103	0.011890	0.000330	0.021224	0.042740	0.164744	0.165377	0.168823	0.163267	0.166979	0.170808
258000	101	1000	0.013100	0.008713	0.000338	0.000103	0.011740	0.000320	0.020998	0.042212	0.165784	0.165768	0.166331	0.163721	0.169050	0.169347
260000	102	430	0.013248	0.008779	0.000336	0.000104	0.011804	0.000317	0.021039	0.042379	0.164549	0.164486	0.169261	0.165393	0.167597	0.168714
262000	102	2430	0.013122	0.008743	0.000341	0.000104	0.011763	0.000324	0.020952	0.042227	0.166313	0.165313	0.167813	0.160562	0.167781	0.172219
264000	103	1860	0.013225	0.008762	0.000339	0.000104	0.011766	0.000325	0.020997	0.042294	0.167487	0.166002	0.166034	0.164697	0.166753	0.169027
266000	104	1290	0.013193	0.008653	0.000333	0.000104	0.011678	0.000331	0.020834	0.041933	0.167964	0.165698	0.169253	0.163025	0.168620	0.165440
268000	105	720	0.013196	0.008689	0.000338	0.000104	0.011687	0.000318	0.020821	0.041957	0.167839	0.163127	0.168902	0.165502	0.164104	0.170527
270000	106	150	0.013108	0.008624	0.000350	0.000105	0.011664	0.000322	0.020620	0.041685	0.167065	0.164838	0.167690	0.165956	0.164518	0.169933
272000	106	2150	0.013267	0.008714	0.000338	0.000104	0.011703	0.000324	0.020830	0.042014	0.168375	0.163094	0.167594	0.164750	0.166344	0.169844
274000	107	1580	0.013235	0.008670	0.000344	0.000104	0.011685	0.000317	0.020906	0.042026	0.168222	0.164643	0.167565	0.164526	0.166932	0.168112
276000	108	1010	0.013175	0.008593	0.000339	0.000104	0.011597	0.000320	0.020594	0.041547	0.166307	0.165870	0.165565	0.165635	0.165409	0.171215
278000	109	440	0.013281	0.008493	0.000345	0.000105	0.011521	0.000330	0.020418	0.041211	0.166174	0.163025	0.166182	0.165010	0.167245	0.172363
280000	109	2440	0.013343	0.008553	0.000342	0.000104	0.011567	0.000329	0.020653	0.041549	0.165375	0.166031	0.166844	0.163062	0.167281	0.171406
282000	110	1870	0.013189	0.008413	0.000342	0.000105	0.011416	0.000330	0.020278	0.040883	0.167253	0.162752	0.165471	0.166784	0.168964	0.168777
284000	111	1300	0.013255	0.008544	0.000344	0.000105	0.011533	0.000316	0.020574	0.041416	0.164377	0.167956	0.170003	0.161915	0.167221	0.168527
286000	112	730	0.013213	0.008489	0.000343	0.000105	0.011486	0.000323	0.020470	0.041217	0.165158	0.165987	0.169066	0.164510	0.166565	0.168714
288000	113	160	0.013136	0.008493	0.000343	0.000104	0.011524	0.000328	0.020467	0.041259	0.169503	0.166815	0.171097	0.160501	0.164229	0.167854
290000	113	2160	0.013110	0.008505	0.000340	0.000105	0.011508	0.000326	0.020399	0.041184	0.167375	0.166469	0.170063	0.162969	0.166187	0.166937
292000	114	1590	0.013249	0.008481	0.000351	0.000106	0.011475	0.000325	0.020289	0.041027	0.166753	0.165776	0.169933	0.162931	0.166292	0.168316
294000	115	1020	0.013247	0.008386	0.000340	0.000106	0.011417	0.000329	0.020227	0.040805	0.167104	0.166253	0.166612	0.162087	0.168300	0.169644
296000	116	450	0.013048	0.008453	0.000337	0.000105	0.011435	0.000326	0.020420	0.041077	0.165158	0.167714	0.168753	0.162845	0.166159	0.169370
298000	116	2450	0.013055	0.008571	0.000343	0.000105	0.011545	0.000324	0.020679	0.041568	0.164813	0.165563	0.169844	0.163625	0.165219	0.170937
300000	117	1880	0.013334	0.008360	0.000351	0.000105	0.011395	0.000327	0.020164	0.040702	0.166245	0.164846	0.166557	0.161611	0.168605	0.172137
302000	118	1310	0.013354	0.008346	0.000341	0.000105	0.011336	0.000322	0.020300	0.040750	0.168300	0.166354	0.169027	0.164182	0.164330	0.167808
304000	119	740	0.013284	0.008305	0.000339	0.000106	0.011309	0.000326	0.020180	0.040564	0.166065	0.166151	0.167925	0.163799	0.165369	0.170691
